new_filename,normal,bacteria,virus,COVID-19
3953.jpeg,0,1,0,0
5275.jpg,0,1,0,0
3766.jpeg,0,0,1,0
1006.jpeg,1,0,0,0
4827.jpeg,0,0,1,0
1243.jpeg,1,0,0,0
4430.jpeg,0,0,1,0
1062.jpeg,1,0,0,0
313.jpeg,1,0,0,0
2911.jpeg,0,0,1,0
495.jpeg,1,0,0,0
5906.jpeg,0,0,1,0
2658.jpeg,0,1,0,0
1994.jpeg,0,1,0,0
923.jpeg,1,0,0,0
4673.jpeg,0,1,0,0
2033.jpeg,0,1,0,0
5584.jpeg,0,1,0,0
485.jpeg,1,0,0,0
2721.jpeg,0,1,0,0
3173.jpeg,0,1,0,0
4305.jpeg,0,1,0,0
144.jpeg,1,0,0,0
5488.jpeg,1,0,0,0
3286.jpeg,0,0,1,0
3212.jpeg,0,0,1,0
4179.jpeg,0,0,1,0
3826.jpeg,0,1,0,0
908.jpeg,1,0,0,0
5400.jpeg,1,0,0,0
410.jpeg,1,0,0,0
3784.jpeg,0,1,0,0
2036.jpeg,0,0,1,0
4550.jpeg,0,1,0,0
604.jpeg,1,0,0,0
105.jpeg,1,0,0,0
4625.jpeg,0,1,0,0
1351.jpeg,1,0,0,0
4102.jpeg,0,1,0,0
4152.jpeg,0,1,0,0
5848.jpeg,0,0,1,0
4218.jpeg,0,1,0,0
4525.jpeg,0,1,0,0
1520.jpeg,0,0,1,0
4579.jpeg,0,1,0,0
4200.jpeg,0,1,0,0
4126.jpeg,0,0,1,0
3277.jpeg,0,1,0,0
4119.jpeg,0,1,0,0
4352.jpeg,0,0,1,0
2436.jpeg,0,0,1,0
2723.jpeg,0,1,0,0
3789.jpeg,0,0,1,0
4419.jpeg,0,1,0,0
3236.jpeg,0,0,1,0
3107.jpeg,0,1,0,0
5360.jpeg,1,0,0,0
3306.jpeg,0,0,1,0
1408.jpeg,0,1,0,0
3855.jpeg,0,1,0,0
2837.jpeg,0,1,0,0
759.jpeg,1,0,0,0
5747.jpeg,0,1,0,0
2271.jpeg,0,0,1,0
3152.jpeg,0,1,0,0
129.jpeg,1,0,0,0
5080.jpeg,0,1,0,0
5420.jpeg,1,0,0,0
2638.jpeg,0,1,0,0
4092.jpeg,0,0,1,0
2855.jpeg,0,1,0,0
1434.jpeg,0,1,0,0
4513.jpeg,0,1,0,0
2126.jpeg,0,0,1,0
1996.jpeg,0,1,0,0
2296.jpeg,0,1,0,0
2833.jpeg,0,1,0,0
478.jpeg,1,0,0,0
